,location_id,taxi_type,num_trips,total_cost
0,1,green,12,1106.38
1,3,green,484,15156.369999999999
2,4,green,71,2596.290000000001
3,5,green,2,65.1
4,6,green,3,143.34
5,7,green,17664,232770.77000000002
6,8,green,3,118.27
7,9,green,298,8901.81
8,10,green,634,21953.699999999997
9,11,green,305,8812.18
10,13,green,28,1168.4799999999998
11,14,green,1381,43209.03
12,15,green,167,5848.89
13,16,green,345,11268.05
14,17,green,2581,52482.850000000006
15,18,green,781,22212.530000000002
16,19,green,278,10397.880000000001
17,20,green,417,10245.65
18,21,green,570,17853.82
19,22,green,836,27097.89
20,23,green,16,1007.5899999999999
21,24,green,1740,24781.79
22,25,green,8022,138010.01
23,26,green,992,27576.86
24,27,green,17,846.12
25,28,green,578,15018.15
26,29,green,762,31522.11
27,30,green,3,193.35
28,31,green,148,4417.45
29,32,green,544,16889.34
30,33,green,10184,193542.24
31,34,green,273,4824.889999999999
32,35,green,1787,50938.840000000004
33,36,green,983,23611.480000000003
34,37,green,1282,33063.58
35,38,green,344,11799.84
36,39,green,1900,57931.91
37,40,green,1806,30451.49
38,41,green,25833,341455.94000000006
39,42,green,15163,217314.02000000002
40,43,green,4961,81807.51
41,44,green,3,182.6
42,45,green,132,5024.25
43,46,green,56,2260.62
44,47,green,642,16802.33
45,48,green,151,5645.54
46,49,green,3339,62477.670000000006
47,50,green,45,1655.55
48,51,green,1368,45191.75
49,52,green,3803,55604.340000000004
50,53,green,173,5635.130000000001
51,54,green,161,4424.85
52,55,green,1852,71819.0
53,56,green,1184,26872.469999999998
54,57,green,87,1370.28
55,58,green,48,1426.7399999999998
56,59,green,29,751.17
57,60,green,411,9796.080000000002
58,61,green,4014,90984.36
59,62,green,1090,27005.03
60,63,green,427,14065.650000000001
61,64,green,130,4798.530000000001
62,65,green,9902,167140.77000000002
63,66,green,7110,146594.83000000002
64,67,green,300,8696.07
65,68,green,130,4905.719999999999
66,69,green,1889,42393.8
67,70,green,540,11433.39
68,71,green,1256,34955.68000000001
69,72,green,1303,35796.72
70,73,green,152,4395.16
71,74,green,35295,510593.44000000006
72,75,green,27091,404571.51000000007
73,76,green,2722,79201.09
74,77,green,722,22323.49
75,78,green,846,22544.78
76,79,green,55,1993.4999999999995
