PULocationID,yellow_total_amount,green_total_amount,Borough,Zone,service_zone,biv_amount_color,yellow_change_percent,green_change_percent,biv_ratio_color,total_change_percent
1,431.86,188.15,EWR,Newark Airport,EWR,#e8e8e8,-99.28632207653736,-70.88588007736945,#6c83b5,-98.98621835131021
2,0.0,0.0,Queens,Jamaica Bay,Boro Zone,#e8e8e8,-100.0,-100.0,#2a5a5b,-100.0
3,1477.21,1250.85,Bronx,Allerton/Pelham Gardens,Boro Zone,#90b2b3,-63.46731692357916,-80.79205792249873,#b8d6be,-74.15552574538069
4,6531.230000000001,333.48,Manhattan,Alphabet City,Yellow Zone,#567994,-97.05487617274908,436.8319381841597,#6c83b5,-96.90536708652819
5,114.78,0.0,Staten Island,Arden Heights,Boro Zone,#e8e8e8,-95.0865146702511,-100.0,#5a9178,-95.93073961413285
6,84.34,0.0,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,#e8e8e8,-95.44443004061878,-100.0,#2a5a5b,-95.60733742356851
7,9981.4,6650.82,Queens,Astoria,Boro Zone,#2a5a5b,-93.22139473263512,-97.56041054292109,#5a9178,-96.03871245186355
8,0.0,11.05,Queens,Astoria Park,Boro Zone,#e8e8e8,-100.0,-86.89516129032259,#567994,-99.73617295593732
9,684.04,878.86,Queens,Auburndale,Boro Zone,#b8d6be,-70.9627164403391,-73.50501043086088,#e8e8e8,-72.44927998646175
10,4344.41,4000.41,Queens,Baisley Park,Boro Zone,#5a9178,-97.02095101003476,-63.16476186617657,#6c83b5,-94.67439356818797
11,407.97,544.79,Brooklyn,Bath Beach,Boro Zone,#b8d6be,-89.17098885697754,-89.0193193384865,#90b2b3,-89.0847809475147
12,435.39,0.0,Manhattan,Battery Park,Yellow Zone,#e8e8e8,-99.42393612291905,-100.0,#2a5a5b,-99.42448437691667
13,11886.35,65.56,Manhattan,Battery Park City,Yellow Zone,#6c83b5,-99.22737435912748,-74.10128782491901,#6c83b5,-99.22324069891161
14,2255.51,2609.42,Brooklyn,Bay Ridge,Boro Zone,#5a9178,-89.35264058535435,-90.28143184465904,#90b2b3,-89.87181678487907
15,404.17,214.13,Queens,Bay Terrace/Fort Totten,Boro Zone,#e8e8e8,-90.12613202453748,-92.68424343262829,#5a9178,-91.19268407333021
16,1840.21,603.54,Queens,Bayside,Boro Zone,#90b2b3,-63.45163853028798,-88.38173155589779,#b8d6be,-76.11134191940174
17,4961.01,5096.68,Brooklyn,Bedford,Boro Zone,#2a5a5b,-80.89895989829226,-90.24533834934714,#90b2b3,-87.14197648921417
18,2359.36,3447.1,Bronx,Bedford Park,Boro Zone,#5a9178,-54.57125582935722,-78.99280522928075,#b8d6be,-73.12157565635373
19,398.32,691.41,Queens,Bellerose,Boro Zone,#b8d6be,-89.73026210623475,-81.88138426947448,#90b2b3,-85.83773035635382
20,1653.83,971.11,Bronx,Belmont,Boro Zone,#90b2b3,-54.22595439285033,-90.51370619069296,#b8d6be,-81.04737830514202
21,1366.78,2184.05,Brooklyn,Bensonhurst East,Boro Zone,#5a9178,-78.89201535710205,-80.3875877105547,#90b2b3,-79.8377059196286
22,1810.1,3162.13,Brooklyn,Bensonhurst West,Boro Zone,#5a9178,-72.9191539274034,-78.75389529500771,#e8e8e8,-76.94562163264928
23,566.42,113.09,Staten Island,Bloomfield/Emerson Hill,Boro Zone,#e8e8e8,-86.69529207547524,-75.75257289879931,#b5c0da,-85.61484771439278
24,21617.42,1553.4,Manhattan,Bloomingdale,Yellow Zone,#567994,-93.53185739951073,-93.73204934629156,#5a9178,-93.54567757597042
25,4480.18,5735.71,Brooklyn,Boerum Hill,Boro Zone,#2a5a5b,-96.39078029645005,-96.61989040489469,#2a5a5b,-96.52309768921008
26,1588.24,1405.99,Brooklyn,Borough Park,Boro Zone,#90b2b3,-83.84690645843038,-92.1667982423641,#5a9178,-89.22222786146048
27,0.0,0.0,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,#e8e8e8,-100.0,-100.0,#2a5a5b,-100.0
28,1391.35,1043.86,Queens,Briarwood/Jamaica Hills,Boro Zone,#90b2b3,-96.9485034321249,-89.86928263154472,#567994,-95.64359797400947
29,2676.29,9096.5,Brooklyn,Brighton Beach,Boro Zone,#5a9178,-58.082235121275815,-44.5732815980736,#e8e8e8,-48.356756642940674
30,0.0,53.56,Queens,Broad Channel,Boro Zone,#e8e8e8,-100.0,-59.60174988686077,#6c83b5,-87.25793405338534
31,372.17,417.5,Bronx,Bronx Park,Boro Zone,#b8d6be,-81.69526704341453,-94.51965246064323,#5a9178,-91.81801038614407
32,1053.47,1580.4,Bronx,Bronxdale,Boro Zone,#b8d6be,-86.61179060167956,-86.60495203159077,#90b2b3,-86.60768809525385
33,3665.7,2467.49,Brooklyn,Brooklyn Heights,Boro Zone,#5a9178,-97.5893602778894,-98.94481832926624,#2a5a5b,-98.41071356801993
34,78.35,353.48,Brooklyn,Brooklyn Navy Yard,Boro Zone,#b8d6be,-97.4426013330461,-86.47551489690584,#567994,-92.39373010714618
35,6933.41,5166.66,Brooklyn,Brownsville,Boro Zone,#2a5a5b,-61.5316841334932,-83.54474645712627,#b8d6be,-75.51679993071902
36,2124.13,1030.94,Brooklyn,Bushwick North,Boro Zone,#90b2b3,-83.68602590875331,-95.72731292851101,#5a9178,-91.50696709352522
37,9175.94,5040.81,Brooklyn,Bushwick South,Boro Zone,#2a5a5b,-63.28005384773609,-77.01762200701488,#e8e8e8,-69.70153881892102
38,3038.5,3060.31,Queens,Cambria Heights,Boro Zone,#5a9178,-37.193693945087645,-50.28332385671352,#e8e8e8,-44.52293605521136
39,8001.53,5611.42,Brooklyn,Canarsie,Boro Zone,#2a5a5b,-62.97564309421868,-81.97451500908434,#b8d6be,-74.18955022760794
40,960.67,285.7,Brooklyn,Carroll Gardens,Boro Zone,#b8d6be,-98.56501876423151,-99.34165941001899,#2a5a5b,-98.8704637001306
41,51371.24,30408.16,Manhattan,Central Harlem,Boro Zone,#2a5a5b,-86.4328980521207,-91.8791644834425,#90b2b3,-89.14084635414453
42,46133.2,35013.66,Manhattan,Central Harlem North,Boro Zone,#2a5a5b,-72.68593604452647,-84.54828515808968,#b8d6be,-79.48243936055046
43,38160.02,3738.37,Manhattan,Central Park,Yellow Zone,#2a5a5b,-98.11914832281106,-96.01767135234613,#2a5a5b,-98.02621480606355
44,3965.72,0.0,Staten Island,Charleston/Tottenville,Boro Zone,#b5c0da,340.8804891606448,-100.0,#73ae80,298.3486349117062
45,3139.5,114.39,Manhattan,Chinatown,Yellow Zone,#b5c0da,-98.98725639838956,0.5184534270650294,#6c83b5,-98.95074151772083
46,155.69,1101.83,Bronx,City Island,Boro Zone,#b8d6be,-89.63828158796711,-49.465684565851504,#b5c0da,-65.85526119291538
47,3209.84,2585.17,Bronx,Claremont/Bathgate,Boro Zone,#5a9178,-50.632580429840935,-76.61696402324583,#e8e8e8,-66.99446225557007
48,117020.23,69.81,Manhattan,Clinton East,Yellow Zone,#6c83b5,-97.04346034762224,-92.74882107318695,#2a5a5b,-97.04241598133477
49,2676.75,3138.88,Brooklyn,Clinton Hill,Boro Zone,#5a9178,-91.18568687924416,-95.27106681670068,#5a9178,-93.98865814199473
50,26708.51,193.85,Manhattan,Clinton West,Yellow Zone,#6c83b5,-97.63597587969616,34.71160528144544,#6c83b5,-97.6191210746667
51,4380.76,4278.34,Bronx,Co-Op City,Boro Zone,#5a9178,-73.05182502226837,-82.96767977960862,#b8d6be,-79.07175773694331
52,1325.94,2960.21,Brooklyn,Cobble Hill,Boro Zone,#73ae80,-98.1872127914741,-96.00102885147564,#2a5a5b,-97.08758037837161
53,362.86,365.92,Queens,College Point,Boro Zone,#b8d6be,-90.79294919451624,-87.03996883245674,#90b2b3,-89.22649810187211
54,193.7,145.76,Brooklyn,Columbia Street,Boro Zone,#e8e8e8,-96.33765428363986,-96.05627705627704,#2a5a5b,-96.22190861172449
55,2806.37,8434.73,Brooklyn,Coney Island,Boro Zone,#5a9178,-70.15817484833822,-79.78586954698288,#b8d6be,-78.01511997113299
56,1575.89,1441.67,Queens,Corona,Boro Zone,#90b2b3,-93.43074517474146,-91.48627452833084,#90b2b3,-92.62613217471628
57,0.0,54.72,Queens,Corona,Boro Zone,#e8e8e8,-100.0,-95.42367778409658,#2a5a5b,-97.66530988403349
58,0.0,46.31,Bronx,Country Club,Boro Zone,#e8e8e8,-100.0,-96.23498995943123,#2a5a5b,-97.14746807763618
59,451.12,189.42,Bronx,Crotona Park,Boro Zone,#e8e8e8,22.643612538400895,-70.49578666998957,#e8e8e8,-36.57014972668939
60,1331.41,1904.58,Bronx,Crotona Park East,Boro Zone,#73ae80,-71.66477255798314,-72.79245277628179,#e8e8e8,-72.33953074501432
61,9727.77,10091.67,Brooklyn,Crown Heights North,Boro Zone,#2a5a5b,-73.57868688292567,-87.00514235641867,#b8d6be,-82.6869434900544
62,2906.29,1846.58,Brooklyn,Crown Heights South,Boro Zone,#90b2b3,-69.36177435184902,-91.40788690635445,#b8d6be,-84.65697573069399
63,3207.31,1681.63,Brooklyn,Cypress Hills,Boro Zone,#90b2b3,-40.58897732892965,-72.85872456357814,#e8e8e8,-57.83342748838876
64,2203.71,239.25,Queens,Douglaston,Boro Zone,#b5c0da,-26.661075668174238,-87.28523067275344,#b8d6be,-50.00593471810089
