PULocationID,yellow_total_amount,yellow_log_total_amount,green_total_amount,green_log_total_amount
1,74478.65,11.218267786115355,466.61,6.145493790990766
2,76.69,4.339771321776768,0.0,0.0
3,7942.37,8.97996699836729,14820.08,9.603738296946169
4,181770.74,12.110501501677694,2972.79,7.997256184781784
5,2387.8,7.778127718911288,0.0,0.0
6,595.36,6.3891662645983125,198.18,5.289175708630753
7,125117.19,11.737006097087045,207368.98,12.242254997535516
8,4956.74,8.508503545565686,0.0,0.0
9,4388.65,8.38677694169186,12017.93,9.394154980280472
10,150294.7,11.920353312311601,21903.65,9.994408568583912
11,4548.65,8.422585764623161,9497.45,9.158778620504622
12,43315.47,10.676265125009918,180.95,5.198220750009751
13,1148345.3,13.953832594607343,874.15,6.7732519856436575
14,23777.52,10.076495875487508,49090.7,10.801424886473757
15,4743.14,8.464454642625176,7400.02,8.909237981891312
16,7437.5,8.914290049853886,15106.8,9.622900252560214
17,28722.27,10.265428059035958,57115.340000000004,10.952828011052368
18,9755.14,9.185549604568784,26964.25,10.20226719355177
19,7394.28,8.908462007321644,8466.44,9.043865392326607
20,5366.9,8.588005739620161,12923.2,9.466779424688031
21,6911.07,8.840879752820303,19293.31,9.867513682677822
22,9881.55,9.19842466102822,27857.329999999998,10.234851406416723
23,5670.84,8.643092533897093,983.18,6.890792216303676
24,290368.75,12.578906945949548,24347.600000000002,10.100188561024785
25,89027.34,11.396698792552014,143392.23,11.873339021579227
26,13844.08,9.535612983415222,30034.9,10.310115317829743
27,153.32999999999998,5.0325924614482975,1003.9399999999999,6.911687537509742
28,80057.44,11.290499656017335,18853.08,9.844431574754076
29,6176.39,8.728489237379275,27554.41,10.22391787436609
30,39.8,3.6838669122903918,173.26,5.154793356461994
31,1095.42,6.998893130353474,2427.21,7.794497728559413
32,9540.130000000001,9.163262391183869,19107.63,9.857843010705043
33,118746.97,11.684750205781882,194160.7,12.176441445667985
34,2158.75,7.677284629460888,2508.43,7.827412338412369
35,30308.13,10.31917127233862,56871.42,10.948548209217183
36,14542.69,9.584843740853428,24738.01,10.116096206171271
37,30523.34,10.326246915845788,31689.91,10.363753612668312
38,10271.73,9.237150740537556,13549.96,9.51413887427397
39,35632.41,10.481010895941951,66334.85,11.102470679098744
40,48798.51,10.79545505858822,27650.52,10.227399813283586
41,321547.75,12.680901334181973,305649.79,12.630195248396273
42,153821.56,11.94354850828371,221809.04,12.309572110506977
43,1522600.18,14.235930076073078,84271.52,11.341799245864914
44,1548.62,7.345119490760096,0.0,0.0
45,247563.80000000002,12.419423605549676,8387.16,9.034457243945642
46,1577.8600000000001,7.363824777571371,3233.2200000000003,8.081233823662654
47,8797.57,9.082230825969996,18770.43,9.840038038215326
48,3221982.14,14.985507299562787,3666.0,8.20685642839965
49,31970.68,10.372574511768255,67685.68000000001,11.122629915108536
50,798344.1900000001,13.590295099231502,1964.83,7.583161006565899
51,26074.170000000002,10.168700448106355,58307.29,10.97348240740302
52,58561.55,10.977833616864142,60459.79,11.009733794956594
53,7636.12,8.940644899756208,6873.77,8.835467997437723
54,3667.76,8.207336400483216,3848.41,8.25541535496622
55,10166.22,9.226825738536018,72709.69,11.19422994212243
56,51501.46,10.84936543576455,26997.05,10.20348287975798
57,483.32,6.180678960159107,343.71000000000004,5.839798278573644
58,964.72,6.871837903795337,1114.9,7.016519993773526
59,352.82,5.86595801186826,806.6,6.692827882439268
60,5807.61,8.666924405489722,12789.88,9.45640951219893
61,52730.98,10.872958417597403,107306.63,11.583445716085487
62,16281.79,9.69780258437233,29938.65,10.306905566776665
63,10854.97,9.292378318605211,15380.25,9.640839497803988
64,4884.71,8.493865197310388,4687.15,8.452580000824305
65,127579.99,11.756498819413752,162141.13,11.996222407803215
66,50709.090000000004,10.833860463449582,131787.16,11.788943475971037
67,4562.5199999999995,8.425630381442783,10165.17,9.226722449975725
68,2546869.24,14.750375413813716,3147.2,8.054268447634795
69,20423.85,9.924458614593528,45136.08,10.717437205661334
70,31534.73,10.358844757145766,11273.35,9.330196812198508
71,21971.14,9.997485052971934,36265.340000000004,10.49861774318442
72,24316.26,10.098900541359564,41227.25,10.62685472447089
73,2809.85,7.940886380120069,5122.53,8.54140373661128
74,322385.3,12.683502693041603,488773.19,13.099653836726445
75,717716.42,13.483829811796552,430378.45,12.97242021687358
76,52022.0,10.859421985014835,85300.75,11.353938525938187
77,12791.11,9.456505677359146,24274.57,10.097184579305416
78,11610.72,9.359684088272932,26208.2,10.17382761788131
79,2612141.67,14.775681006039324,1966.88,7.584203809919031
80,41704.83,10.638372228417554,48939.58,10.798341755022772
81,9825.95,9.192782124175041,26309.21,10.177674346977678
82,89975.37,11.40729124519218,242077.42,12.39701287133155
83,12779.59,9.455604646039756,33741.340000000004,10.426479070782571
